ID,Micro_Comm_ID
17735,46
17736,46
17737,30
17738,33
17739,31
17740,9
17741,48
17742,55
17743,18
17744,25
17745,10
17746,22
17747,26
17748,22
17749,51
17750,9
17751,9
17752,9
17753,2
17754,19
17755,44
17756,8
17757,9
17758,19
17759,44
17760,3
17761,29
17762,46
17763,8
17764,8
17765,14
17766,1
17767,22
17768,43
17769,17
17770,17
17771,28
17772,9
17773,9
17774,15
17775,9
17776,9
17777,9
17778,12
17779,17
17780,14
17781,46
17782,4
17783,24
17784,9
17785,10
17786,9
17787,44
17788,10
17789,58
17790,58
17791,9
17792,17
17793,14
17794,8
17795,1
17796,32
17797,43
17798,9
17799,14
17800,24
17801,16
17802,29
17803,5
17804,11
17805,11
17806,44
17807,7
17808,44
17809,43
17810,29
17811,25
17812,1
17813,11
17814,2
17815,5
17816,46
17817,36
17818,7
17819,42
17820,36
17821,6
17822,9
17823,8
17824,9
17825,3
17826,32
17827,9
17828,11
17829,28
17830,62
17831,9
17832,35
17833,9
17834,43
17835,43
17836,9
17837,57
17838,58
17839,54
17840,14
17841,35
17842,9
17843,38
17844,8
17845,2
17846,46
17847,36
17848,45
17849,9
17850,27
17851,11
17852,32
17853,1
17854,2
17855,44
17856,28
17857,27
17858,1
17859,44
17860,5
17861,18
17862,44
17863,1
17864,2
17865,10
17866,49
17867,42
17868,38
17869,2
17870,13
17871,42
17872,39
17873,17
17874,24
17875,9
17876,31
17877,32
17878,8
17879,36
17880,8
17881,32
17882,53
17883,48
17884,4
17885,9
17886,4
17887,6
17888,9
17889,20
17890,35
17891,5
17892,57
17893,17
17894,28
17895,24
17896,7
17897,12
17898,19
17899,21
17900,50
17901,31
17902,46
17903,1
17904,26
17905,28
17906,9
17907,45
17908,9
17909,4
17910,44
17911,7
17912,40
17913,40
17914,56
17915,35
17916,34
17917,43
17918,36
17919,43
17920,17
17921,64
17922,8
17923,9
17924,19
17925,55
17926,17
17927,38
17928,14
17929,30
17930,9
17931,43
17932,4
17933,46
17934,45
17935,9
17936,24
17937,32
17938,9
17939,9
17940,8
17941,45
17942,48
17943,27
17944,34
17945,8
17946,1
17947,20
17948,43
17949,36
17950,26
17951,46
17952,2
17953,1
17954,38
17955,4
17956,9
17957,48
17958,19
17959,9
17960,1
17961,58
17962,4
17963,9
17964,24
17965,11
17966,30
17967,28
17968,53
17969,36
17970,46
17971,47
17972,20
17973,38
17974,9
17975,52
17976,9
17977,17
17978,56
17979,55
17980,30
17981,50
17982,9
17983,24
17984,35
17985,5
17986,18
17987,52
17988,9
17989,25
17990,57
17991,25
17992,5
17993,44
17994,5
17995,17
17996,59
17997,26
17998,15
17999,54
18000,8
18001,3
18002,24
18003,35
18004,1
18005,18
18006,31
18007,56
18008,27
18009,47
18010,8
18011,24
18012,5
18013,24
18014,13
18015,58
18016,9
18017,24
18018,44
18019,28
18020,5
18021,9
18022,9
18023,17
18024,2
18025,44
18026,9
18027,9
18028,9
18029,35
18030,24
18031,19
18032,42
18033,8
18034,4
18035,9
18036,3
18037,3
18038,25
18039,30
18040,9
18041,18
18042,26
18043,5
18044,17
18045,15
18046,11
18047,9
18048,37
18049,24
18050,58
18051,58
18052,28
18053,26
18054,46
18055,31
18056,31
18057,59
18058,4
18059,29
18060,8
18061,17
18062,2
18063,1
18064,1
18065,25
18066,25
18067,46
18068,18
18069,19
18070,59
18071,8
18072,5
18073,30
18074,6
18075,38
18076,9
18077,9
18078,5
18079,45
18080,11
18081,9
18082,5
18083,26
18084,3
18085,38
18086,45
18087,5
18088,45
18089,14
18090,44
18091,53
18092,38
18093,18
18094,17
18095,9
18096,9
18097,29
18098,44
18099,6
18100,5
18101,44
18102,5
18103,28
18104,40
18105,9
18106,4
18107,22
18108,3
18109,16
18110,9
18111,10
18112,26
18113,26
18114,35
18115,55
18116,20
18117,6
18118,9
18119,9
18120,29
18121,17
18122,28
18123,45
18124,44
18125,43
18126,9
18127,51
18128,34
18129,1
18130,3
18131,43
18132,9
18133,38
18134,7
18135,6
18136,16
18137,45
18138,34
18139,11
18140,7
18141,29
18142,9
18143,9
18144,8
18145,35
18146,45
18147,22
18148,3
18149,46
18150,9
18151,26
18152,18
18153,8
18154,9
18155,45
18156,28
18157,24
18158,24
18159,1
18160,9
18161,9
18162,57
18163,11
18164,34
18165,28
18166,9
18167,58
18168,25
18169,9
18170,55
18171,9
18172,4
18173,57
18174,25
18175,1
18176,9
18177,14
18178,9
18179,17
18180,43
18181,40
18182,9
18183,34
18184,27
18185,9
18186,9
18187,15
18188,6
18189,42
18190,15
18191,17
18192,50
18193,42
18194,42
18195,57
18196,34
18197,23
18198,15
18199,9
18200,9
18201,42
18202,7
18203,43
18204,8
18205,9
18206,44
18207,5
18208,45
18209,56
18210,45
18211,32
18212,13
18213,19
18214,38
18215,9
18216,59
18217,29
18218,14
18219,14
18220,6
18221,30
18222,31
18223,1
18224,7
18225,13
18226,7
18227,2
18228,46
18229,9
18230,9
18231,42
18232,3
18233,36
18234,36
18235,19
18236,30
18237,44
18238,21
18239,14
18240,30
18241,9
18242,9
18243,4
18244,13
18245,1
18246,9
18247,19
18248,44
18249,9
18250,11
18251,43
18252,53
18253,7
18254,43
18255,9
18256,7
18257,61
18258,38
18259,45
18260,45
18261,28
18262,2
18263,17
18264,42
18265,60
18266,9
18267,24
18268,34
18269,9
18270,27
18271,6
18272,9
18273,20
18274,9
18275,20
18276,9
18277,24
18278,35
18279,14
18280,2
18281,32
18282,7
18283,7
18284,44
18285,57
18286,9
18287,17
18288,39
18289,9
18290,32
18291,20
18292,8
18293,9
18294,45
18295,64
18296,26
18297,11
18298,11
18299,9
18300,4
18301,1
18302,45
18303,32
18304,9
18305,9
18306,32
18307,9
18308,18
18309,11
18310,46
18311,8
18312,28
18313,33
18314,58
18315,9
18316,9
18317,61
18318,21
18319,19
18320,38
18321,33
18322,9
18323,17
18324,9
18325,11
18326,17
18327,13
18328,24
18329,9
18330,19
18331,6
18332,36
18333,9
18334,9
18335,9
18336,29
18337,39
18338,8
18339,9
18340,23
18341,9
18342,9
18343,33
18344,24
18345,19
18346,5
18347,20
18348,9
18349,9
18350,39
18351,19
18352,9
18353,9
18354,8
18355,50
18356,11
18357,5
18358,1
18359,44
18360,24
18361,4
18362,1
18363,8
18364,44
18365,17
18366,53
18367,52
18368,2
18369,31
18370,18
18371,26
18372,26
18373,38
18374,43
18375,26
18376,26
18377,26
18378,1
18379,8
18380,1
18381,32
18382,9
18383,9
18384,1
18385,24
18386,7
18387,9
18388,9
18389,8
18390,22
18391,12
18392,14
18393,9
18394,3
18395,49
18396,17
18397,1
18398,25
18399,35
18400,19
18401,42
18402,9
18403,46
18404,14
18405,29
18406,22
18407,51
18408,2
18409,59
18410,5
18411,27
18412,2
18413,7
18414,38
18415,26
18416,9
18417,26
18418,2
18419,21
18420,9
18421,57
18422,9
18423,9
18424,13
18425,36
18426,26
18427,45
18428,1
18429,12
18430,23
18431,36
18432,20
18433,9
18434,33
18435,9
18436,5
18437,5
18438,62
18439,7
18440,19
18441,28
18442,28
18443,8
18444,9
18445,9
18446,9
18447,51
18448,45
18449,22
18450,46
18451,6
18452,33
18453,19
18454,9
18455,9
18456,49
18457,9
18458,26
18459,14
18460,1
18461,32
18462,26
18463,36
18464,25
18465,32
18466,26
18467,49
18468,56
18469,52
18470,17
18471,43
18472,34
18473,19
18474,9
18475,24
18476,46
18477,50
18478,10
18479,39
18480,29
18481,48
18482,58
18483,9
18484,4
18485,45
18486,7
18487,17
18488,9
18489,9
18490,8
18491,43
18492,9
18493,36
18494,43
18495,29
18496,46
18497,1
18498,38
18499,9
18500,54
18501,9
18502,3
18503,52
18504,58
18505,51
18506,46
18507,25
18508,45
18509,1
18510,53
18511,9
18512,16
18513,9
18514,6
18515,15
18516,2
18517,9
18518,5
18519,38
18520,38
18521,61
18522,42
18523,45
18524,9
18525,20
18526,36
18527,52
18528,18
18529,8
18530,26
18531,35
18532,43
18533,45
18534,30
18535,44
18536,17
18537,2
18538,32
18539,1
18540,12
18541,31
18542,19
18543,54
18544,9
18545,9
18546,1
18547,7
18548,4
18549,46
18550,35
18551,56
18552,8
18553,43
18554,38
18555,2
18556,9
18557,63
18558,29
18559,42
18560,8
18561,16
18562,35
18563,9
18564,40
18565,5
18566,59
18567,59
18568,4
18569,44
18570,29
18571,9
18572,9
18573,9
18574,25
18575,8
18576,43
18577,44
18578,9
18579,9
18580,27
18581,26
18582,9
18583,25
18584,17
18585,45
18586,4
18587,45
18588,45
18589,61
18590,26
18591,29
18592,26
18593,5
18594,60
18595,9
18596,1
18597,6
18598,1
18599,9
18600,42
18601,61
18602,22
18603,43
18604,30
18605,9
18606,30
18607,42
18608,6
18609,32
18610,19
18611,20
18612,38
18613,42
18614,45
18615,45
18616,4
18617,9
18618,48
18619,45
18620,8
18621,24
18622,26
18623,1
18624,9
18625,9
18626,50
18627,3
18628,28
18629,25
18630,11
18631,1
18632,28
18633,28
18634,51
18635,20
18636,9
18637,49
18638,6
18639,9
18640,43
18641,43
18642,29
18643,6
18644,26
18645,24
18646,35
18647,62
18648,25
18649,18
18650,28
18651,6
18652,5
18653,9
18654,9
18655,5
18656,22
18657,2
18658,2
18659,9
18660,9
18661,7
18662,39
18663,54
18664,8
18665,9
18666,18
18667,24
18668,28
18669,2
18670,3
18671,27
18672,1
18673,32
18674,9
18675,9
18676,43
18677,55
18678,1
18679,43
18680,39
18681,36
18682,27
18683,9
18684,39
18685,22
18686,22
18687,26
18688,30
18689,55
18690,52
18691,52
18692,29
18693,46
18694,62
18695,9
18696,1
18697,6
18698,50
18699,31
18700,8
18701,9
18702,6
18703,9
18704,7
18705,7
18706,9
18707,56
18708,2
18709,27
18710,18
18711,42
18712,24
18713,9
18714,4
18715,23
18716,12
18717,55
18718,22
18719,4
18720,26
18721,55
18722,6
18723,62
18724,9
18725,20
18726,15
18727,43
18728,36
18729,9
18730,14
18731,28
18732,3
18733,46
18734,4
18735,9
18736,9
18737,62
18738,38
18739,9
18740,46
18741,9
18742,43
18743,5
18744,39
18745,39
18746,8
18747,1
18748,9
18749,14
18750,8
18751,9
18752,56
18753,56
18754,9
18755,9
18756,26
18757,5
18758,32
18759,11
18760,2
18761,2
18762,46
18763,56
18764,29
18765,56
18766,30
18767,46
18768,9
18769,53
18770,55
18771,9
18772,29
18773,4
18774,34
18775,9
18776,4
18777,7
18778,28
18779,54
18780,40
18781,46
18782,10
18783,10
18784,45
18785,8
18786,9
18787,9
18788,36
18789,44
18790,14
18791,5
18792,9
18793,27
18794,18
18795,45
18796,58
18797,9
18798,10
18799,1
18800,7
18801,5
18802,30
18803,39
18804,9
18805,56
18806,24
18807,2
18808,21
18809,27
18810,5
18811,36
18812,7
18813,14
18814,11
18815,61
18816,13
18817,63
18818,34
18819,33
18820,9
18821,30
18822,9
18823,5
18824,7
18825,28
18826,9
18827,7
18828,31
18829,7
18830,9
18831,26
18832,8
18833,9
18834,10
18835,6
18836,43
18837,35
18838,30
18839,9
18840,39
18841,5
18842,9
18843,58
18844,11
18845,12
18846,22
18847,17
18848,4
18849,46
18850,21
18851,42
18852,19
18853,49
18854,48
18855,43
18856,55
18857,36
18858,19
18859,19
18860,60
18861,28
18862,36
18863,36
18864,2
18865,45
18866,45
18867,9
18868,45
18869,42
18870,9
18871,11
18872,56
18873,40
18874,19
18875,58
18876,42
18877,9
18878,1
18879,34
18880,61
18881,57
18882,33
18883,5
18884,5
18885,9
18886,49
18887,7
18888,9
18889,9
18890,22
18891,35
18892,9
18893,44
18894,9
18895,9
18896,26
18897,35
18898,14
18899,9
18900,35
18901,26
18902,9
18903,25
18904,23
18905,26
18906,1
18907,9
18908,43
18909,9
18910,35
18911,11
18912,26
18913,4
18914,4
18915,6
18916,41
18917,44
18918,8
18919,10
18920,5
18921,17
18922,46
18923,22
18924,64
18925,19
18926,45
18927,24
18928,9
18929,32
18930,1
18931,62
18932,12
18933,3
18934,43
18935,10
18936,48
18937,48
18938,8
18939,18
18940,1
18941,9
18942,20
18943,6
18944,13
18945,8
18946,23
18947,55
18948,1
18949,39
18950,4
18951,34
18952,40
18953,2
18954,19
18955,18
18956,26
18957,59
18958,9
18959,29
18960,9
18961,9
18962,35
18963,43
18964,29
18965,25
18966,9
18967,26
18968,62
18969,7
18970,46
18971,19
18972,9
18973,2
18974,50
18975,8
18976,1
18977,9
18978,9
18979,46
18980,11
18981,5
18982,25
18983,27
18984,32
18985,42
18986,14
18987,11
18988,42
18989,14
18990,28
18991,9
18992,14
18993,29
18994,9
18995,9
18996,26
18997,20
18998,17
18999,60
19000,46
19001,6
19002,42
19003,28
19004,13
19005,24
19006,9
19007,24
19008,17
19009,14
19010,23
19011,1
19012,5
19013,43
19014,22
19015,9
19016,6
19017,49
19018,32
19019,13
19020,1
19021,56
19022,1
19023,14
19024,15
19025,42
19026,38
19027,32
19028,9
19029,9
19030,9
19031,26
19032,23
19033,46
19034,8
19035,8
19036,29
19037,46
19038,18
19039,1
19040,53
19041,20
19042,9
19043,16
19044,2
19045,6
19046,25
19047,9
19048,9
19049,18
19050,5
19051,9
19052,4
19053,9
19054,11
19055,30
19056,34
19057,9
19058,22
19059,8
19060,4
19061,17
19062,25
19063,1
19064,54
19065,2
19066,9
19067,38
19068,9
19069,2
19070,9
19071,36
19072,35
19073,9
19074,26
19075,17
19076,5
19077,9
19078,9
19079,46
19080,9
19081,9
19082,1
19083,38
19084,4
19085,28
19086,20
19087,46
19088,28
19089,20
19090,4
19091,38
19092,38
19093,28
19094,26
19095,28
19096,7
19097,9
19098,59
19099,8
19100,9
19101,51
19102,48
19103,44
19104,28
19105,1
19106,45
19107,52
19108,2
19109,42
19110,9
19111,53
19112,11
19113,26
19114,35
19115,9
19116,55
19117,9
19118,9
19119,24
19120,54
19121,29
19122,4
19123,35
19124,9
19125,36
19126,16
19127,61
19128,62
19129,22
19130,22
19131,2
19132,9
19133,12
19134,36
19135,43
19136,43
19137,2
19138,9
19139,2
19140,9
19141,9
19142,26
19143,9
19144,29
19145,14
19146,5
19147,22
19148,8
19149,8
19150,26
19151,14
19152,58
19153,9
19154,1
19155,1
19156,42
19157,27
19158,9
19159,4
19160,17
19161,8
19162,36
19163,15
19164,9
19165,2
19166,10
19167,30
19168,24
19169,26
19170,9
19171,9
19172,51
19173,8
19174,56
19175,4
19176,31
19177,9
19178,35
19179,1
19180,9
19181,9
19182,38
19183,29
19184,11
19185,61
19186,61
19187,38
19188,3
19189,22
19190,6
19191,26
19192,6
19193,14
19194,7
19195,2
19196,42
19197,9
19198,45
19199,45
19200,20
19201,24
19202,54
19203,35
19204,25
19205,25
19206,42
19207,11
19208,22
19209,22
19210,8
19211,24
19212,6
19213,6
19214,24
19215,13
19216,14
19217,22
19218,1
19219,13
19220,19
19221,5
19222,28
19223,11
19224,42
19225,46
19226,43
19227,52
19228,25
19229,28
19230,28
19231,26
19232,55
19233,17
19234,26
19235,27
19236,26
19237,9
19238,18
19239,13
19240,5
19241,8
19242,32
19243,6
19244,1
19245,26
19246,42
19247,1
19248,45
19249,24
19250,48
19251,45
19252,32
19253,30
19254,29
19255,13
19256,9
19257,9
19258,57
19259,38
19260,45
19261,32
19262,8
19263,19
19264,29
19265,10
19266,19
19267,20
19268,53
19269,44
19270,43
19271,9
19272,57
19273,9
19274,9
19275,28
19276,9
19277,32
19278,19
19279,1
19280,44
19281,2
19282,1
19283,5
19284,2
19285,4
19286,62
19287,30
19288,9
19289,20
19290,1
19291,28
19292,28
19293,9
19294,4
19295,62
19296,9
19297,43
19298,43
19299,7
19300,51
19301,23
19302,46
19303,51
19304,5
19305,53
19306,11
19307,55
19308,11
19309,45
19310,9
19311,59
19312,9
19313,51
19314,14
19315,38
19316,9
19317,17
19318,16
19319,22
19320,1
19321,26
19322,9
19323,24
19324,5
19325,5
19326,55
19327,47
19328,9
19329,4
19330,9
19331,31
19332,46
19333,38
19334,18
19335,8
19336,46
19337,36
19338,36
19339,26
19340,39
19341,3
19342,9
19343,45
19344,26
19345,61
19346,54
19347,4
19348,3
19349,21
19350,1
19351,59
19352,9
19353,9
19354,56
19355,5
19356,4
19357,39
19358,1
19359,44
19360,59
19361,22
19362,45
19363,6
19364,23
19365,40
19366,62
19367,33
19368,46
19369,6
19370,55
19371,1
19372,15
19373,58
19374,5
19375,42
19376,54
19377,9
19378,41
19379,38
19380,9
19381,9
19382,38
19383,43
19384,11
19385,43
19386,32
19387,42
19388,17
19389,6
19390,32
19391,13
19392,28
19393,30
19394,26
19395,54
19396,23
19397,45
19398,26
19399,6
19400,36
19401,7
19402,27
19403,1
19404,35
19405,13
19406,38
19407,9
19408,32
19409,29
19410,36
19411,29
19412,42
19413,20
19414,26
19415,48
19416,48
19417,49
19418,6
19419,15
19420,45
19421,62
19422,7
19423,18
19424,13
19425,9
19426,6
19427,24
19428,28
19429,17
19430,18
19431,6
19432,9
19433,40
19434,18
19435,30
19436,43
19437,8
19438,56
19439,9
19440,10
19441,10
19442,9
19443,2
19444,9
19445,9
19446,7
19447,22
19448,2
19449,3
19450,51
19451,3
19452,6
19453,9
19454,44
19455,46
19456,8
19457,30
19458,45
19459,9
19460,9
19461,24
19462,38
19463,9
19464,9
19465,35
19466,9
19467,9
19468,5
19469,25
19470,9
19471,56
19472,11
19473,11
19474,32
19475,61
19476,1
19477,26
19478,42
19479,11
19480,29
19481,45
19482,40
19483,40
19484,12
19485,4
19486,28
19487,9
19488,1
19489,53
19490,29
19491,9
19492,61
19493,11
19494,51
19495,21
19496,42
19497,9
19498,11
19499,26
19500,22
19501,24
19502,8
19503,14
19504,49
19505,2
19506,15
19507,9
19508,9
19509,1
19510,22
19511,22
19512,28
19513,9
19514,31
19515,1
19516,25
19517,44
19518,13
19519,4
19520,31
19521,32
19522,45
19523,45
19524,3
19525,9
19526,7
19527,26
19528,30
19529,10
19530,62
19531,26
19532,42
19533,19
19534,49
19535,19
19536,9
19537,28
19538,29
19539,22
19540,9
19541,24
19542,16
19543,2
19544,13
19545,45
19546,51
19547,59
19548,45
19549,55
19550,38
19551,17
19552,9
19553,9
19554,48
19555,43
19556,30
19557,9
19558,3
19559,2
19560,1
19561,9
19562,40
19563,26
19564,33
19565,46
19566,9
19567,28
19568,58
19569,9
19570,35
19571,26
19572,26
19573,19
19574,9
19575,19
19576,14
19577,4
19578,7
19579,11
19580,9
19581,11
19582,37
19583,9
19584,9
19585,9
19586,43
19587,26
19588,16
19589,4
19590,51
19591,11
19592,11
19593,10
19594,53
19595,25
19596,9
19597,9
19598,6
19599,16
19600,4
19601,9
19602,43
19603,43
19604,9
19605,14
19606,9
19607,26
19608,17
19609,5
19610,56
19611,11
19612,36
19613,34
19614,3
19615,7
19616,34
19617,60
19618,42
19619,10
19620,22
19621,30
19622,42
19623,19
19624,11
19625,42
19626,9
19627,9
19628,2
19629,26
19630,46
19631,9
19632,59
19633,24
19634,20
19635,29
19636,61
19637,35
19638,55
19639,2
19640,11
19641,60
19642,20
19643,33
19644,42
19645,9
19646,9
19647,45
19648,4
19649,17
19650,60
19651,19
19652,17
19653,36
19654,2
19655,9
19656,28
19657,1
19658,9
19659,46
19660,40
19661,51
19662,17
19663,9
19664,25
19665,24
19666,39
19667,38
19668,17
19669,57
19670,35
19671,22
19672,53
19673,28
19674,7
19675,27
19676,57
19677,35
19678,11
19679,23
19680,8
19681,7
19682,42
19683,1
19684,45
19685,18
19686,9
19687,7
19688,1
19689,11
19690,49
19691,2
19692,28
19693,4
19694,62
19695,34
19696,9
19697,2
19698,6
19699,10
19700,9
19701,13
19702,6
19703,9
19704,8
19705,42
19706,12
19707,48
19708,42
19709,42
19710,43
19711,29
19712,44
19713,32
19714,35
19715,61
19716,39
19717,18
19718,40
19719,33
19720,19
19721,26
19722,9
19723,10
19724,4
19725,51
19726,32
19727,48
19728,9
19729,7
19730,17
19731,3
19732,15
19733,47
19734,22
19735,6
19736,6
19737,2
19738,11
19739,45
19740,1
19741,40
19742,9
19743,14
19744,1
19745,6
19746,46
19747,5
19748,57
19749,44
19750,43
19751,58
19752,7
19753,26
19754,51
19755,5
19756,20
19757,14
19758,9
19759,8
19760,38
19761,45
19762,9
19763,22
19764,9
19765,38
19766,26
19767,38
19768,2
19769,42
19770,52
19771,26
19772,43
19773,12
19774,1
19775,29
19776,9
19777,43
19778,7
19779,1
19780,1
19781,11
19782,42
19783,38
19784,28
19785,35
19786,9
19787,32
19788,13
19789,1
19790,24
19791,8
19792,22
19793,47
19794,4
19795,9
19796,17
19797,35
19798,25
19799,8
19800,9
19801,19
19802,1
19803,13
19804,3
19805,28
19806,46
19807,24
19808,9
19809,30
19810,11
19811,5
19812,1
19813,9
19814,19
19815,29
19816,29
19817,30
19818,47
19819,13
19820,9
19821,11
19822,10
19823,56
19824,25
19825,25
19826,9
19827,35
19828,35
19829,44
19830,9
19831,46
19832,9
19833,29
19834,9
19835,25
19836,26
19837,1
19838,10
19839,1
19840,34
19841,38
19842,9
19843,13
19844,24
19845,4
19846,8
19847,56
19848,51
19849,9
19850,10
19851,26
19852,16
19853,54
19854,9
19855,19
19856,39
19857,7
19858,2
19859,26
19860,9
19861,42
19862,44
19863,58
19864,8
19865,17
19866,29
19867,29
19868,9
19869,44
19870,9
19871,7
19872,9
19873,60
19874,9
19875,9
19876,20
19877,2
19878,5
19879,5
19880,51
19881,18
19882,19
19883,51
19884,43
19885,13
19886,9
19887,42
19888,9
19889,28
19890,54
19891,17
19892,4
19893,4
19894,24
19895,4
19896,19
19897,17
19898,23
19899,1
19900,38
19901,24
19902,45
19903,25
19904,9
19905,1
19906,17
19907,1
19908,5
19909,29
19910,15
19911,20
19912,30
19913,18
19914,1
19915,9
19916,20
19917,18
19918,19
19919,56
19920,34
19921,5
19922,7
19923,19
19924,24
19925,9
19926,29
19927,6
19928,23
19929,19
19930,36
19931,1
19932,9
19933,29
19934,4
19935,43
19936,24
19937,9
19938,9
19939,9
19940,47
19941,43
19942,29
19943,9
19944,20
19945,24
19946,9
19947,56
19948,20
19949,14
19950,7
19951,9
19952,40
19953,26
19954,35
19955,38
19956,9
19957,58
19958,8
19959,17
19960,42
19961,35
19962,9
19963,9
19964,24
19965,26
19966,36
19967,36
19968,32
19969,6
19970,2
19971,29
19972,2
19973,21
19974,24
19975,25
19976,29
19977,6
19978,2
19979,17
19980,45
19981,32
19982,30
19983,38
19984,8
19985,59
19986,22
19987,42
19988,9
19989,12
19990,26
19991,37
19992,6
19993,27
19994,9
19995,22
19996,9
19997,9
19998,1
19999,25
20000,61
20001,32
20002,17
20003,36
20004,17
20005,33
20006,45
20007,34
20008,38
20009,26
20010,32
20011,4
20012,56
20013,1
20014,43
20015,26
20016,4
20017,9
20018,32
20019,1
20020,9
20021,26
20022,59
20023,44
20024,6
20025,12
20026,9
20027,33
20028,46
20029,17
20030,1
20031,20
20032,9
20033,9
20034,2
20035,2
20036,32
20037,6
20038,17
20039,20
20040,34
20041,42
20042,5
20043,11
20044,5
20045,18
20046,6
20047,19
20048,15
20049,9
20050,14
20051,2
20052,7
20053,9
20054,4
20055,14
20056,48
20057,42
20058,9
20059,8
20060,45
20061,45
20062,9
20063,29
20064,5
20065,7
20066,55
20067,45
20068,2
20069,9
20070,22
20071,28
20072,2
20073,5
20074,11
20075,45
20076,24
20077,2
20078,8
20079,28
20080,24
20081,51
20082,36
20083,30
20084,5
20085,9
20086,28
20087,22
20088,19
20089,1
20090,28
20091,62
20092,9
20093,9
20094,4
20095,1
20096,45
20097,19
20098,6
20099,1
20100,9
20101,36
20102,46
20103,6
20104,16
20105,11
20106,9
20107,43
20108,22
20109,4
20110,4
20111,53
20112,32
20113,6
20114,28
20115,23
20116,9
20117,36
20118,22
20119,52
20120,50
20121,23
20122,19
20123,45
20124,1
20125,9
20126,13
20127,56
20128,25
20129,8
20130,1
20131,9
20132,9
20133,26
20134,46
20135,46
20136,12
20137,9
20138,46
20139,32
20140,16
20141,13
20142,13
20143,38
20144,9
20145,42
20146,7
20147,9
20148,11
20149,46
20150,8
20151,38
20152,4
20153,1
20154,19
20155,6
20156,40
20157,32
20158,8
20159,10
20160,4
20161,9
20162,39
20163,9
20164,32
20165,45
20166,30
20167,42
20168,9
20169,26
20170,61
20171,48
20172,27
20173,44
20174,9
20175,43
20176,14
20177,17
20178,9
20179,63
20180,31
20181,19
20182,1
20183,8
20184,59
20185,44
20186,9
20187,46
20188,9
20189,43
20190,29
20191,10
20192,36
20193,9
20194,1
20195,9
20196,17
20197,59
20198,28
20199,49
20200,30
20201,26
20202,11
20203,9
20204,62
20205,62
20206,5
20207,37
20208,43
20209,43
20210,29
20211,9
20212,51
20213,26
20214,9
20215,24
20216,19
20217,1
20218,1
20219,42
20220,11
20221,8
20222,29
20223,24
20224,31
20225,56
20226,7
20227,7
20228,53
20229,36
20230,16
20231,11
20232,22
20233,36
20234,43
20235,52
20236,9
20237,9
20238,9
20239,35
20240,19
20241,35
20242,44
20243,14
20244,31
20245,17
20246,11
20247,19
20248,42
20249,12
20250,11
20251,28
20252,28
20253,9
20254,54
20255,2
20256,9
20257,6
20258,5
20259,6
20260,51
20261,19
20262,28
20263,45
20264,45
20265,21
20266,1
20267,43
20268,11
20269,42
20270,3
20271,35
20272,13
20273,19
20274,32
20275,56
20276,33
20277,46
20278,38
20279,42
20280,34
20281,6
20282,2
20283,26
20284,35
20285,9
20286,32
20287,9
20288,61
20289,56
20290,35
20291,8
20292,14
20293,19
20294,9
20295,16
20296,33
20297,31
20298,30
20299,8
20300,21
20301,23
20302,2
20303,29
20304,20
20305,21
20306,5
20307,9
20308,24
20309,28
20310,42
20311,2
20312,30
20313,44
20314,44
20315,9
20316,27
20317,61
20318,35
20319,36
20320,64
20321,9
20322,11
20323,9
20324,26
20325,11
20326,21
20327,9
20328,5
20329,46
20330,11
20331,42
20332,30
20333,9
20334,18
20335,25
20336,9
20337,51
20338,6
20339,46
20340,54
20341,1
20342,9
20343,19
20344,24
20345,2
20346,9
20347,25
20348,9
20349,28
20350,24
20351,9
20352,44
20353,61
20354,26
20355,25
20356,42
20357,38
20358,38
20359,6
20360,24
20361,45
20362,9
20363,19
20364,9
20365,17
20366,26
20367,7
20368,56
20369,46
20370,9
20371,49
20372,8
20373,1
20374,6
20375,28
20376,26
20377,10
20378,19
20379,26
20380,26
20381,45
20382,47
20383,38
20384,26
20385,9
20386,24
20387,9
20388,2
20389,38
20390,38
20391,17
20392,9
20393,9
20394,5
20395,7
20396,55
20397,24
20398,19
20399,46
20400,9
20401,26
20402,55
20403,10
20404,19
20405,28
20406,14
20407,8
20408,58
20409,8
20410,25
20411,46
20412,7
20413,4
20414,3
20415,28
20416,36
20417,29
20418,10
20419,24
20420,29
20421,9
20422,60
20423,38
20424,28
20425,64
20426,9
20427,22
20428,14
20429,22
20430,26
20431,8
20432,7
20433,32
20434,32
20435,9
20436,11
20437,9
20438,16
20439,5
20440,38
20441,38
20442,1
20443,9
20444,10
20445,9
20446,11
20447,29
20448,9
20449,46
20450,36
20451,1
20452,61
20453,10
20454,1
20455,55
20456,38
20457,17
20458,10
20459,8
20460,17
20461,21
20462,5
20463,9
20464,42
20465,3
20466,8
20467,7
20468,34
20469,46
20470,11
20471,9
20472,22
20473,30
20474,34
20475,7
20476,9
20477,9
20478,7
20479,32
20480,44
20481,42
20482,16
20483,26
20484,4
20485,58
20486,18
20487,24
20488,43
20489,26
20490,6
20491,14
20492,9
20493,43
20494,35
20495,64
20496,9
20497,18
20498,46
20499,9
20500,38
20501,33
20502,5
20503,24
20504,9
20505,39
20506,1
20507,1
20508,5
20509,5
20510,1
20511,51
20512,22
20513,3
20514,46
20515,11
20516,17
20517,1
20518,32
20519,9
20520,7
20521,32
20522,57
20523,57
20524,4
20525,9
20526,28
20527,28
20528,9
20529,7
20530,1
20531,9
