ID,Macro_Comm_ID
8589,1
8590,1
8591,7
8592,3
8593,2
8594,1
8595,7
8596,1
8597,1
8598,1
8599,1
8600,1
8601,4
8602,1
8603,1
8604,1
8605,4
8606,4
8607,6
8608,2
8609,5
8610,1
8611,1
8612,1
8613,5
8614,5
8615,1
8616,1
8617,1
8618,1
8619,4
8620,1
8621,6
8622,1
8623,1
8624,3
8625,3
8626,4
8627,4
8628,1
8629,3
8630,3
8631,4
8632,1
8633,4
8634,2
8635,1
8636,1
8637,1
8638,2
8639,9
8640,1
8641,1
8642,1
8643,1
8644,9
8645,8
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,4
8653,1
8654,7
8655,3
8656,3
8657,8
8658,8
8659,6
8660,2
8661,1
8662,1
8663,1
8664,8
8665,1
8666,3
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,3
8674,3
8675,3
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,10
8684,1
8685,3
8686,1
8687,1
8688,1
8689,2
8690,1
8691,4
8692,4
8693,4
8694,4
8695,4
8696,4
8697,6
8698,6
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,1
8710,5
8711,7
8712,4
8713,1
8714,1
8715,1
8716,3
8717,5
8718,1
8719,3
8720,3
8721,3
8722,4
8723,5
8724,4
8725,3
8726,3
8727,10
8728,7
8729,1
8730,9
8731,6
8732,1
8733,1
8734,4
8735,3
8736,4
8737,3
8738,1
8739,9
8740,1
8741,9
8742,1
8743,1
8744,7
8745,1
8746,4
8747,4
8748,4
8749,5
8750,1
8751,3
8752,2
8753,1
8754,1
8755,1
8756,1
8757,4
8758,4
8759,6
8760,4
8761,1
8762,1
8763,4
8764,6
8765,6
8766,7
8767,4
8768,2
8769,9
8770,9
8771,3
8772,4
8773,6
8774,1
8775,1
8776,8
8777,1
8778,5
8779,3
8780,6
8781,1
8782,1
8783,4
8784,4
8785,4
8786,4
8787,4
8788,4
8789,3
8790,3
8791,7
8792,1
8793,1
8794,1
8795,2
8796,1
8797,1
8798,1
8799,4
8800,2
8801,1
8802,1
8803,7
8804,5
8805,1
8806,3
8807,1
8808,1
8809,6
8810,6
8811,1
8812,1
8813,1
8814,1
8815,2
8816,6
8817,6
8818,1
8819,2
8820,1
8821,9
8822,1
8823,2
8824,2
8825,1
8826,1
8827,4
8828,4
8829,1
8830,1
8831,2
8832,1
8833,1
8834,3
8835,2
8836,2
8837,2
8838,1
8839,1
8840,1
8841,4
8842,4
8843,3
8844,4
8845,1
8846,1
8847,1
8848,7
8849,2
8850,1
8851,4
8852,1
8853,1
8854,2
8855,4
8856,2
8857,2
8858,1
8859,4
8860,4
8861,1
8862,1
8863,7
8864,2
8865,1
8866,4
8867,4
8868,4
8869,9
8870,4
8871,4
8872,4
8873,1
8874,1
8875,4
8876,2
8877,1
8878,3
8879,1
8880,7
8881,2
8882,5
8883,7
8884,7
8885,8
8886,8
8887,1
8888,4
8889,4
8890,1
8891,1
8892,3
8893,1
8894,1
8895,4
8896,10
8897,1
8898,4
8899,4
8900,1
8901,7
8902,1
8903,1
8904,3
8905,7
8906,4
8907,4
8908,7
8909,5
8910,9
8911,9
8912,3
8913,3
8914,1
8915,1
8916,3
8917,2
8918,1
8919,1
8920,7
8921,1
8922,1
8923,4
8924,1
8925,1
8926,1
8927,10
8928,1
8929,9
8930,9
8931,4
8932,2
8933,6
8934,5
8935,3
8936,5
8937,2
8938,1
8939,1
8940,1
8941,5
8942,9
8943,9
8944,3
8945,6
8946,7
8947,4
8948,1
8949,1
8950,1
8951,1
8952,3
8953,2
8954,1
8955,1
8956,1
8957,1
8958,1
8959,4
8960,1
8961,6
8962,6
8963,9
8964,1
8965,1
8966,1
8967,7
8968,7
8969,3
8970,1
8971,5
8972,7
8973,8
8974,8
8975,2
8976,8
8977,1
8978,9
8979,3
8980,3
8981,2
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,9
8989,9
8990,8
8991,9
8992,5
8993,1
8994,5
8995,1
8996,1
8997,8
8998,4
8999,5
9000,4
9001,1
9002,8
9003,4
9004,1
9005,1
9006,4
9007,4
9008,5
9009,5
9010,7
9011,2
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,3
9019,1
9020,1
9021,1
9022,2
9023,6
9024,1
9025,2
9026,2
9027,1
9028,8
9029,3
9030,7
9031,4
9032,2
9033,2
9034,2
9035,3
9036,1
9037,3
9038,1
9039,7
9040,1
9041,1
9042,6
9043,4
9044,4
9045,1
9046,5
9047,2
9048,1
9049,1
9050,1
9051,4
9052,5
9053,1
9054,1
9055,1
9056,4
9057,1
9058,1
9059,5
9060,2
9061,3
9062,8
9063,4
9064,4
9065,5
9066,3
9067,3
9068,3
9069,1
9070,3
9071,4
9072,4
9073,1
9074,4
9075,1
9076,7
9077,7
9078,1
9079,9
9080,4
9081,1
9082,1
9083,1
9084,6
9085,4
9086,1
9087,1
9088,1
9089,1
9090,9
9091,1
9092,1
9093,1
9094,3
9095,8
9096,4
9097,1
9098,2
9099,1
9100,5
9101,5
9102,1
9103,4
9104,7
9105,6
9106,1
9107,1
9108,3
9109,1
9110,2
9111,3
9112,2
9113,3
9114,5
9115,1
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,4
9124,4
9125,1
9126,4
9127,4
9128,2
9129,1
9130,1
9131,8
9132,8
9133,1
9134,1
9135,1
9136,6
9137,5
9138,1
9139,1
9140,1
9141,1
9142,5
9143,5
9144,1
9145,7
9146,1
9147,4
9148,4
9149,7
9150,1
9151,1
9152,1
9153,3
9154,1
9155,1
9156,3
9157,9
9158,8
9159,6
9160,6
9161,8
9162,8
9163,3
9164,6
9165,1
9166,4
9167,4
9168,7
9169,7
9170,4
9171,4
9172,1
9173,7
9174,5
9175,3
9176,3
9177,5
9178,1
9179,1
9180,1
9181,1
9182,1
9183,2
9184,1
9185,2
9186,1
9187,1
9188,5
9189,5
9190,4
9191,6
9192,1
9193,4
9194,4
9195,1
9196,9
9197,9
9198,1
9199,1
9200,1
9201,1
9202,3
9203,1
9204,1
9205,3
9206,7
9207,7
9208,9
9209,4
9210,1
9211,2
9212,1
9213,4
9214,1
9215,8
9216,1
9217,4
9218,1
9219,5
9220,5
9221,1
9222,10
9223,4
9224,1
9225,2
9226,1
9227,1
9228,1
9229,4
9230,4
9231,2
9232,1
9233,9
9234,1
9235,1
9236,2
9237,2
9238,1
9239,2
9240,3
9241,2
9242,3
9243,1
9244,4
9245,4
9246,1
9247,1
9248,2
9249,1
9250,1
9251,2
9252,8
9253,1
9254,4
9255,3
9256,2
9257,2
9258,9
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,2
9267,1
9268,1
9269,1
9270,1
9271,7
9272,2
9273,1
9274,1
9275,2
9276,3
9277,6
9278,2
9279,4
9280,3
9281,3
9282,3
9283,2
9284,2
9285,9
9286,9
9287,1
9288,3
9289,4
9290,4
9291,1
9292,1
9293,1
9294,4
9295,2
9296,4
9297,3
9298,4
9299,9
9300,9
9301,9
9302,3
9303,1
9304,1
9305,2
9306,9
9307,5
9308,4
9309,4
9310,2
9311,5
9312,2
9313,1
9314,1
9315,3
9316,1
9317,3
9318,9
9319,1
9320,4
9321,4
9322,4
9323,2
9324,2
9325,3
9326,2
9327,1
9328,10
9329,2
9330,1
9331,1
9332,1
9333,1
9334,2
9335,5
9336,5
9337,5
9338,1
9339,6
9340,7
9341,3
9342,1
9343,1
9344,1
9345,9
9346,1
9347,5
9348,7
9349,1
9350,1
9351,1
9352,8
9353,1
9354,2
9355,4
9356,4
9357,1
9358,2
9359,6
9360,4
9361,4
9362,3
9363,9
9364,4
9365,5
9366,9
9367,6
9368,2
9369,1
9370,1
9371,1
9372,4
9373,2
9374,1
9375,3
9376,4
9377,1
9378,8
9379,8
9380,4
9381,1
9382,2
9383,2
9384,4
9385,4
9386,4
9387,4
9388,1
9389,4
9390,7
9391,7
9392,1
9393,3
9394,10
9395,1
9396,4
9397,9
9398,1
9399,1
9400,1
9401,4
9402,1
9403,1
9404,1
9405,1
9406,6
9407,1
9408,2
9409,6
9410,1
9411,6
9412,2
9413,4
9414,1
9415,4
9416,3
9417,3
9418,5
9419,5
9420,1
9421,5
9422,6
9423,1
9424,4
9425,1
9426,4
9427,1
9428,3
9429,2
9430,4
9431,6
9432,1
9433,1
9434,6
9435,1
9436,8
9437,1
9438,1
9439,6
9440,1
9441,10
9442,9
9443,7
9444,7
9445,8
9446,8
9447,1
9448,4
9449,1
9450,5
9451,5
9452,7
9453,4
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,9
9462,1
9463,2
9464,2
9465,1
9466,8
9467,4
9468,1
9469,3
9470,1
9471,1
9472,3
9473,9
9474,7
9475,1
9476,6
9477,9
9478,9
9479,8
9480,4
9481,4
9482,4
9483,1
9484,1
9485,4
9486,2
9487,1
9488,1
9489,8
9490,5
9491,1
9492,1
9493,1
9494,1
9495,8
9496,3
9497,1
9498,8
9499,8
9500,1
9501,3
9502,3
9503,7
9504,3
9505,1
9506,4
9507,3
9508,2
9509,1
9510,1
9511,9
9512,1
9513,9
9514,2
9515,1
9516,4
9517,8
9518,5
9519,10
9520,10
9521,2
9522,1
9523,1
9524,5
9525,3
9526,4
9527,4
9528,2
9529,6
9530,6
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,7
9540,4
9541,4
9542,8
9543,4
9544,3
9545,1
9546,1
9547,4
9548,1
9549,1
9550,7
9551,1
9552,3
9553,1
9554,4
9555,7
9556,1
9557,9
9558,9
9559,9
9560,5
9561,3
9562,3
9563,2
9564,2
9565,2
9566,1
9567,5
9568,5
9569,5
9570,5
9571,4
9572,7
9573,7
9574,2
9575,5
9576,7
9577,7
9578,3
9579,6
9580,3
9581,3
9582,4
9583,2
9584,5
9585,3
9586,7
9587,2
9588,4
9589,1
9590,1
9591,4
9592,1
9593,1
9594,1
9595,9
9596,1
9597,1
9598,1
9599,3
9600,2
9601,1
9602,4
9603,1
9604,1
9605,1
9606,8
9607,4
9608,3
9609,3
9610,1
9611,9
9612,6
9613,6
9614,2
9615,1
9616,1
9617,6
9618,6
9619,1
9620,9
9621,7
9622,4
9623,1
9624,8
9625,8
9626,1
9627,1
9628,2
9629,2
9630,5
9631,5
9632,1
9633,1
9634,4
9635,1
9636,1
9637,9
9638,2
9639,4
9640,6
9641,1
9642,1
9643,1
9644,7
9645,7
9646,8
9647,1
9648,5
9649,3
9650,3
9651,1
9652,1
9653,1
9654,8
9655,1
9656,1
9657,3
9658,5
9659,1
9660,1
9661,6
9662,2
9663,7
9664,2
9665,2
9666,3
9667,10
9668,7
9669,1
9670,1
9671,4
9672,1
9673,2
9674,1
9675,1
9676,8
9677,6
9678,6
9679,1
9680,4
9681,1
9682,8
9683,5
9684,1
9685,8
9686,1
9687,1
9688,6
9689,4
9690,4
9691,2
9692,1
9693,1
9694,2
9695,10
9696,1
9697,1
9698,1
9699,5
9700,4
9701,4
9702,4
9703,1
9704,1
9705,3
9706,4
9707,4
9708,1
9709,6
9710,6
9711,4
9712,1
9713,1
9714,1
9715,1
9716,1
9717,4
9718,3
9719,3
9720,6
9721,2
9722,4
9723,10
9724,1
9725,6
9726,8
9727,8
9728,4
9729,4
9730,3
9731,4
9732,1
9733,5
9734,4
9735,1
9736,1
9737,4
9738,2
9739,1
9740,1
9741,1
9742,3
9743,1
9744,1
9745,9
9746,3
9747,4
9748,1
9749,1
9750,6
9751,5
9752,6
9753,7
9754,4
9755,3
9756,5
9757,5
9758,1
9759,2
9760,1
9761,3
9762,8
9763,8
9764,6
9765,4
9766,8
9767,2
9768,2
9769,8
9770,3
9771,1
9772,1
9773,8
9774,8
9775,1
9776,1
9777,1
9778,1
9779,7
9780,7
9781,2
9782,1
9783,1
9784,7
9785,7
9786,5
9787,5
9788,1
9789,2
9790,7
9791,6
9792,4
9793,5
9794,2
9795,1
9796,2
9797,2
9798,8
9799,1
9800,4
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,4
9810,4
9811,1
9812,5
9813,3
9814,4
9815,4
9816,4
9817,5
9818,1
9819,2
9820,2
9821,4
9822,4
9823,4
9824,4
9825,5
9826,3
9827,3
9828,10
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,5
9836,1
9837,1
9838,4
9839,5
9840,3
9841,3
9842,1
9843,1
9844,5
9845,1
9846,8
9847,4
9848,1
9849,2
9850,2
9851,4
9852,4
9853,1
9854,9
9855,1
9856,1
9857,5
9858,1
9859,3
9860,4
9861,1
9862,1
9863,2
9864,1
9865,6
9866,6
9867,2
9868,3
9869,3
9870,9
9871,3
9872,1
9873,1
9874,6
9875,4
9876,1
9877,1
9878,1
9879,1
9880,9
9881,9
9882,10
9883,3
9884,1
9885,1
9886,1
9887,1
9888,4
9889,1
9890,4
9891,1
9892,7
9893,7
9894,4
9895,4
9896,9
9897,9
9898,3
9899,1
9900,2
9901,5
9902,2
9903,3
9904,1
9905,8
9906,6
9907,3
9908,10
9909,4
9910,2
9911,9
9912,5
9913,6
9914,3
9915,1
9916,2
9917,1
9918,1
9919,1
9920,9
9921,1
9922,1
9923,1
9924,1
9925,9
9926,1
9927,1
9928,4
9929,4
9930,2
9931,9
9932,2
9933,1
9934,1
9935,1
9936,1
9937,8
9938,8
9939,1
9940,1
9941,5
9942,7
9943,1
9944,1
9945,1
9946,2
9947,2
9948,1
9949,1
9950,3
9951,4
9952,8
9953,4
9954,9
9955,9
9956,1
9957,1
9958,1
9959,1
9960,1
9961,7
9962,7
9963,2
9964,2
9965,1
9966,1
9967,2
9968,10
9969,2
9970,1
9971,2
9972,9
9973,9
9974,3
9975,3
9976,5
9977,5
9978,4
9979,3
9980,3
9981,4
9982,2
9983,1
9984,2
9985,4
9986,4
9987,1
9988,4
9989,4
9990,3
9991,2
9992,1
9993,1
9994,1
9995,3
9996,4
9997,3
9998,2
9999,8
10000,2
10001,4
10002,2
10003,6
10004,6
10005,3
10006,7
10007,7
10008,4
10009,1
10010,2
10011,1
10012,1
10013,1
10014,1
10015,4
10016,10
10017,10
10018,1
10019,4
10020,1
10021,2
10022,1
10023,9
10024,1
10025,8
10026,5
10027,3
10028,4
10029,1
10030,7
10031,7
10032,7
10033,3
10034,5
10035,5
10036,9
10037,1
10038,5
10039,8
10040,8
10041,10
10042,10
10043,1
10044,1
10045,2
10046,4
10047,2
10048,2
10049,7
10050,7
10051,4
10052,4
10053,4
10054,1
10055,5
10056,5
10057,2
10058,1
10059,1
10060,2
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,4
10068,4
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,3
10077,4
10078,1
10079,9
10080,4
10081,4
10082,1
10083,4
10084,4
10085,4
10086,8
10087,1
10088,1
10089,2
10090,2
10091,2
10092,5
10093,6
10094,10
10095,4
10096,1
10097,7
10098,1
10099,2
10100,1
10101,4
10102,7
10103,2
10104,1
10105,3
10106,3
10107,2
10108,4
10109,4
10110,1
10111,1
10112,4
10113,4
10114,2
10115,6
10116,4
10117,4
10118,2
10119,3
10120,1
10121,1
10122,1
10123,3
10124,7
10125,1
10126,3
10127,4
10128,4
10129,6
10130,1
10131,4
10132,8
10133,8
10134,1
10135,7
10136,1
10137,1
10138,1
10139,8
10140,3
10141,1
10142,1
10143,5
10144,1
10145,1
10146,8
10147,3
10148,1
10149,10
10150,1
10151,1
10152,1
10153,1
10154,7
10155,9
10156,7
10157,3
10158,5
10159,4
10160,4
10161,1
10162,4
10163,9
10164,9
10165,1
10166,8
10167,4
10168,2
10169,8
10170,4
10171,4
10172,2
10173,4
10174,1
10175,4
10176,1
10177,5
10178,2
10179,4
10180,10
10181,4
10182,10
10183,4
10184,4
10185,3
10186,8
10187,2
10188,1
10189,3
10190,7
10191,6
10192,1
10193,1
10194,2
10195,4
10196,8
10197,8
10198,3
10199,3
10200,5
10201,2
10202,2
10203,1
10204,1
10205,1
10206,1
10207,4
10208,3
10209,3
10210,1
10211,10
10212,1
10213,1
10214,1
10215,1
10216,1
10217,2
10218,3
10219,4
10220,5
10221,5
10222,1
10223,2
10224,3
10225,1
10226,1
10227,4
10228,1
10229,1
10230,1
10231,4
10232,1
10233,8
10234,1
10235,1
10236,1
10237,1
10238,1
10239,6
10240,6
10241,1
10242,2
10243,10
10244,1
10245,1
10246,1
10247,1
10248,2
10249,3
10250,3
10251,1
10252,1
10253,1
10254,4
10255,1
10256,5
10257,10
10258,1
10259,1
10260,6
10261,1
10262,8
10263,5
10264,3
10265,3
10266,1
10267,1
10268,3
10269,4
10270,3
10271,3
10272,4
10273,5
10274,5
10275,4
10276,9
10277,5
10278,7
10279,3
10280,1
10281,7
10282,4
10283,2
10284,1
10285,4
10286,2
10287,5
10288,5
10289,1
10290,4
10291,4
10292,4
10293,1
10294,1
10295,5
10296,1
10297,1
10298,1
10299,3
10300,1
10301,7
10302,7
10303,1
10304,1
10305,2
10306,1
10307,1
10308,3
10309,9
10310,9
10311,1
10312,6
10313,1
10314,1
10315,6
10316,1
10317,4
10318,1
10319,7
10320,6
10321,3
10322,1
10323,4
10324,4
10325,4
10326,7
10327,1
10328,1
10329,3
10330,8
10331,2
10332,1
10333,2
10334,1
10335,4
10336,2
10337,8
10338,8
10339,4
10340,6
10341,7
10342,2
10343,4
10344,4
10345,3
10346,1
10347,1
10348,1
10349,1
10350,1
10351,2
10352,2
10353,1
10354,1
10355,4
10356,1
10357,1
10358,1
10359,1
10360,5
10361,1
10362,1
10363,4
10364,1
10365,5
10366,3
10367,1
10368,7
10369,7
10370,1
10371,1
10372,3
10373,4
10374,7
10375,8
10376,1
10377,4
10378,4
10379,4
10380,1
10381,1
10382,2
10383,8
10384,4
10385,2
10386,2
10387,2
10388,8
10389,1
10390,1
10391,1
10392,1
10393,7
10394,8
10395,2
10396,5
10397,5
10398,1
10399,1
10400,1
10401,9
10402,2
10403,1
10404,3
10405,1
10406,1
10407,8
10408,1
10409,3
10410,5
10411,8
10412,9
10413,2
10414,1
10415,2
10416,1
10417,1
10418,1
10419,1
10420,8
10421,1
10422,1
10423,8
10424,6
10425,1
10426,2
10427,1
10428,1
10429,7
10430,1
10431,3
10432,1
10433,1
10434,5
10435,1
10436,8
10437,8
10438,1
10439,4
10440,2
10441,1
10442,1
10443,5
10444,1
10445,4
10446,4
10447,4
10448,9
10449,2
10450,2
10451,8
10452,3
10453,1
10454,4
10455,1
10456,1
10457,8
10458,1
10459,2
10460,2
10461,5
10462,5
10463,2
10464,4
10465,2
10466,1
10467,1
10468,1
10469,6
10470,2
10471,1
10472,1
10473,1
10474,2
10475,1
10476,1
10477,9
10478,4
10479,1
10480,5
10481,3
10482,1
10483,7
10484,1
10485,5
10486,5
10487,1
10488,9
10489,1
10490,1
10491,1
10492,4
10493,1
10494,6
10495,6
10496,3
10497,1
10498,4
10499,1
10500,1
10501,4
10502,4
10503,9
10504,1
10505,2
10506,4
10507,5
10508,1
10509,4
10510,4
10511,1
10512,6
10513,6
10514,10
10515,8
10516,8
10517,2
10518,2
10519,5
10520,5
10521,1
10522,1
10523,1
10524,4
10525,4
10526,1
10527,9
10528,9
10529,8
10530,1
10531,1
10532,7
10533,4
10534,1
10535,1
10536,3
10537,1
10538,4
10539,10
10540,1
10541,4
10542,5
10543,3
10544,3
10545,7
10546,1
10547,4
10548,1
10549,1
10550,1
10551,6
10552,3
10553,5
10554,3
10555,7
10556,1
10557,4
10558,4
10559,4
10560,3
10561,6
10562,1
10563,1
10564,4
10565,1
10566,4
10567,4
10568,5
10569,1
10570,1
10571,2
10572,9
10573,1
10574,6
10575,1
10576,1
10577,1
10578,1
10579,1
10580,4
10581,1
10582,3
10583,2
10584,2
10585,3
10586,1
10587,4
10588,4
10589,6
10590,6
10591,1
10592,1
10593,2
10594,3
10595,5
10596,5
10597,5
10598,8
10599,4
10600,1
10601,7
10602,3
10603,4
10604,1
10605,8
10606,7
10607,3
10608,1
10609,1
10610,1
10611,2
10612,4
10613,2
10614,4
10615,2
10616,5
10617,1
10618,1
10619,4
10620,1
10621,1
10622,2
10623,1
10624,4
10625,4
10626,6
10627,2
10628,8
10629,2
10630,2
10631,4
10632,4
10633,7
10634,4
10635,1
10636,1
10637,2
10638,1
10639,1
10640,4
10641,7
10642,4
10643,4
10644,2
10645,2
10646,2
10647,4
10648,1
10649,4
10650,1
10651,1
10652,5
10653,3
10654,8
10655,2
10656,2
10657,3
10658,3
10659,3
10660,4
10661,2
10662,1
10663,4
10664,4
10665,1
10666,1
10667,1
10668,4
10669,1
10670,5
10671,1
10672,1
10673,1
10674,1
10675,5
10676,5
10677,7
10678,7
10679,8
10680,1
10681,1
10682,2
10683,1
10684,2
10685,1
10686,5
10687,8
10688,1
10689,1
10690,2
10691,2
10692,4
10693,6
10694,5
10695,1
10696,3
10697,1
10698,6
10699,1
10700,9
10701,4
10702,9
10703,1
10704,1
10705,7
10706,4
10707,1
10708,8
10709,8
10710,2
10711,2
10712,8
10713,8
10714,8
10715,1
10716,2
10717,1
10718,5
10719,2
10720,4
10721,5
10722,1
10723,9
10724,1
10725,1
10726,7
10727,1
10728,3
10729,3
10730,2
10731,2
10732,4
10733,8
10734,1
10735,1
10736,1
10737,1
10738,6
10739,9
10740,1
10741,7
10742,6
10743,6
10744,8
10745,1
10746,1
10747,4
10748,2
10749,2
10750,1
10751,4
10752,1
10753,7
10754,5
10755,10
10756,3
10757,1
10758,1
10759,1
10760,1
10761,4
10762,1
10763,6
10764,6
10765,1
10766,1
10767,1
10768,2
10769,4
10770,5
10771,1
10772,1
10773,1
10774,1
10775,1
10776,2
10777,1
10778,1
10779,4
10780,3
10781,3
10782,4
10783,2
10784,4
10785,3
10786,4
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,5
10794,1
10795,1
10796,1
10797,1
10798,1
10799,8
10800,1
10801,1
10802,7
10803,1
10804,1
10805,4
10806,4
10807,5
10808,2
10809,9
10810,9
10811,1
10812,8
10813,2
10814,1
10815,1
10816,9
10817,9
10818,9
10819,1
10820,7
10821,1
10822,3
10823,4
10824,4
10825,1
10826,6
10827,1
10828,1
10829,9
10830,9
10831,1
10832,5
10833,2
10834,1
10835,1
10836,7
10837,7
10838,10
10839,5
10840,2
10841,4
10842,7
10843,7
10844,4
10845,1
10846,1
10847,5
10848,1
10849,3
10850,4
10851,4
10852,7
10853,4
10854,9
10855,8
10856,1
10857,7
10858,1
10859,8
10860,2
10861,4
10862,4
10863,1
10864,1
10865,1
10866,4
10867,3
10868,3
10869,1
10870,4
10871,2
10872,7
10873,6
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,3
10882,3
10883,8
10884,4
10885,1
10886,2
10887,1
10888,1
10889,1
10890,1
10891,7
10892,1
10893,1
10894,1
10895,3
10896,1
10897,6
10898,1
10899,1
10900,7
10901,2
10902,2
10903,5
10904,1
10905,3
10906,3
10907,2
10908,4
10909,1
10910,1
10911,1
10912,2
10913,2
10914,1
10915,1
10916,2
10917,2
10918,3
10919,1
10920,2
10921,1
10922,1
10923,1
10924,3
10925,8
10926,9
10927,1
10928,1
10929,7
10930,2
10931,2
10932,9
10933,9
10934,5
10935,7
10936,1
10937,1
10938,1
10939,7
10940,2
10941,4
10942,1
10943,4
10944,1
10945,1
10946,3
10947,1
10948,1
10949,3
10950,1
10951,4
10952,1
10953,1
10954,1
10955,1
10956,2
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,3
10964,2
10965,1
10966,1
10967,3
10968,3
10969,10
10970,1
10971,1
10972,8
10973,9
10974,7
10975,1
10976,2
10977,6
10978,1
10979,2
10980,1
10981,4
10982,4
10983,2
10984,1
10985,1
10986,1
10987,1
10988,1
10989,3
10990,4
10991,1
10992,1
10993,8
10994,8
10995,1
10996,1
10997,2
10998,9
10999,8
11000,3
11001,1
11002,4
11003,3
11004,1
11005,7
11006,7
11007,7
11008,6
11009,7
11010,10
11011,1
11012,1
11013,5
11014,2
11015,2
11016,2
11017,4
11018,1
11019,1
11020,8
11021,3
11022,1
11023,5
11024,5
11025,4
11026,2
11027,10
11028,2
11029,1
11030,1
11031,1
11032,2
11033,1
11034,4
11035,4
11036,4
11037,4
11038,1
11039,2
11040,4
11041,1
11042,1
11043,10
11044,1
11045,2
11046,2
11047,3
11048,3
11049,4
11050,1
11051,6
11052,3
11053,1
11054,1
11055,2
11056,1
11057,2
11058,3
11059,7
11060,2
11061,3
11062,1
11063,4
11064,4
11065,2
11066,1
11067,2
11068,1
11069,5
11070,7
11071,6
11072,7
11073,7
11074,1
11075,1
11076,1
11077,3
11078,7
11079,1
11080,7
11081,1
11082,1
11083,1
11084,4
11085,3
11086,9
11087,9
11088,1
11089,1
11090,1
11091,1
11092,2
11093,1
11094,7
11095,1
11096,1
11097,6
11098,6
11099,1
11100,1
11101,3
11102,10
11103,7
11104,5
11105,2
11106,2
11107,4
11108,8
11109,9
11110,1
11111,1
11112,1
11113,1
11114,2
11115,7
11116,8
11117,1
11118,6
11119,6
11120,7
11121,4
11122,1
11123,6
11124,3
11125,3
11126,4
11127,5
11128,2
11129,2
11130,1
11131,2
11132,7
11133,7
11134,2
11135,5
11136,5
11137,1
11138,1
11139,1
11140,1
11141,1
11142,4
11143,4
11144,4
11145,7
11146,1
11147,1
11148,1
11149,1
11150,3
11151,3
11152,1
11153,1
11154,8
11155,4
11156,4
11157,6
11158,6
11159,1
11160,4
11161,9
11162,2
11163,2
11164,3
11165,1
11166,5
11167,1
11168,8
11169,8
11170,7
11171,1
11172,8
11173,9
11174,2
11175,1
11176,4
11177,5
11178,3
11179,2
11180,3
11181,3
11182,1
11183,7
11184,7
11185,4
11186,3
11187,1
11188,1
11189,8
11190,1
11191,8
11192,9
11193,1
11194,1
11195,1
11196,1
11197,1
11198,4
11199,2
11200,1
11201,1
11202,1
11203,7
11204,7
11205,7
11206,1
11207,1
11208,1
11209,1
11210,3
11211,3
11212,4
11213,4
11214,5
11215,4
11216,1
11217,1
11218,1
11219,4
11220,4
11221,2
11222,2
11223,4
11224,4
11225,1
11226,5
11227,5
11228,4
11229,4
11230,1
11231,1
11232,1
11233,7
11234,1
11235,1
11236,1
11237,4
11238,4
11239,1
11240,1
11241,1
11242,7
11243,7
11244,4
11245,4
11246,4
11247,8
11248,4
11249,4
11250,1
11251,4
11252,4
11253,4
11254,2
11255,1
11256,1
11257,2
11258,3
11259,3
11260,7
11261,4
11262,5
11263,6
11264,5
11265,1
11266,1
11267,3
11268,1
11269,1
11270,1
11271,1
11272,1
11273,10
11274,1
11275,2
11276,2
11277,2
11278,8
11279,8
11280,1
11281,1
11282,4
11283,2
11284,7
11285,2
11286,2
11287,1
11288,1
11289,1
11290,1
11291,2
11292,2
11293,9
11294,1
11295,9
11296,1
11297,4
11298,9
11299,5
11300,1
11301,4
11302,1
11303,1
11304,2
11305,1
11306,8
11307,4
11308,4
11309,3
11310,10
11311,1
11312,8
11313,1
11314,1
11315,4
11316,5
11317,1
11318,4
11319,8
11320,4
11321,1
11322,1
11323,1
11324,2
11325,4
11326,2
11327,2
11328,4
11329,2
11330,4
11331,7
11332,1
11333,5
11334,2
11335,4
11336,10
11337,1
11338,2
11339,7
11340,1
11341,1
11342,1
11343,5
11344,8
11345,2
11346,2
11347,1
11348,1
11349,2
11350,1
11351,9
11352,9
11353,8
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,7
11362,1
11363,4
11364,10
11365,1
11366,3
11367,3
11368,6
11369,2
11370,1
11371,1
11372,9
11373,9
11374,2
11375,3
11376,6
11377,1
11378,5
11379,4
11380,4
11381,1
11382,4
11383,2
11384,1
11385,2
